path,bytes,sha256,archive,compressed_bytes,compressed_sha256
results/guarded_external_20260905/graph/electrical_stress/candidate_scores.jsonl,6316458,4be7eff4b7f2d78998f0d24e7b1ac5e4ebe19910d0f8ffc8792d010f42c26af1,results/guarded_external_20260905/graph/electrical_stress/candidate_scores.jsonl.gz,1734667,25f21e4ef1d3e8ca2dca5dc9ea1cbf93b427aaee619f7b476d39da61fce99fee
results/guarded_external_20260905/graph/electrical_stress/rollout_scenarios.csv,11424899,d8264b4f39803bc37e8a0ab08c650c4d54ae6457b73c31e042cc770d97f87dbe,results/guarded_external_20260905/graph/electrical_stress/rollout_scenarios.csv.gz,1147733,dcc20d46f0051d15469f6cedc81cf28054c656accd991e42d8466414a73ad539
results/guarded_external_20260905/graph/expanded_unsupported/candidate_scores.jsonl,6366564,7cb49e749425e7e6c5efc6ea69eabb928c2cdee9bd7a591de20dca1e64162b5b,results/guarded_external_20260905/graph/expanded_unsupported/candidate_scores.jsonl.gz,1756036,c11d9cff43d6ca97ae8da4703941878fdda855946a51c5a771bf46014864bda4
results/guarded_external_20260905/graph/expanded_unsupported/rollout_scenarios.csv,11366134,ede2703c46732328c2dd918dc3fa9ccdcd96b29afa9299e9dcbe380f3990bc66,results/guarded_external_20260905/graph/expanded_unsupported/rollout_scenarios.csv.gz,1129288,2f16df7d5dca1103f0ed878cf7f3af640b198322ac6377c41d0e989c04a56157
results/guarded_external_20260905/graph/matrix_noise_015/candidate_scores.jsonl,6384250,069aec4bff5097d902edefc997b90c5d0f837a0509723cb083ed558dcf5e2b89,results/guarded_external_20260905/graph/matrix_noise_015/candidate_scores.jsonl.gz,1740800,e03a61f23c1605ee142a254432b77bfcedca05ee265a61e12450709570b45b5d
results/guarded_external_20260905/graph/matrix_noise_015/rollout_scenarios.csv,11375868,14bcdeca04268d2d7d17dc249328b3deda5bf918de9eda184034f4bd4fb944f5,results/guarded_external_20260905/graph/matrix_noise_015/rollout_scenarios.csv.gz,1096919,d6007e9119d88a484e4025b60926b10e9eedc50567d73ce18033e9774b167abc
results/guarded_external_20260905/graph/matrix_scale_075/candidate_scores.jsonl,6395539,64fa061dedcae42d17fc92f8d66d4aff45d14a5e9ec254f14e0ae4fb23556e6d,results/guarded_external_20260905/graph/matrix_scale_075/candidate_scores.jsonl.gz,1698085,c9a2f49cdd288a4467fa47d234fbc2cdc96e940e1a054293b6a3b95bfc909118
results/guarded_external_20260905/graph/matrix_scale_075/rollout_scenarios.csv,11375812,edb420460e5ba07e26eb88def2f42f51bb97dca01a4bcc64543966e78b8e1d05,results/guarded_external_20260905/graph/matrix_scale_075/rollout_scenarios.csv.gz,1145150,fabcca4354f580975888d64a3c33ed6ebfeb2b01f74d5399c6d1504099a09eb9
results/guarded_external_20260905/graph/matrix_scale_125/candidate_scores.jsonl,6366430,754f1e13ff4607a6cb0e29ec04597780b52b2df494dc3d04b4fc05655e9e2841,results/guarded_external_20260905/graph/matrix_scale_125/candidate_scores.jsonl.gz,1756088,df3a8ec40280e951b0bb2d6ab1b79f8f07d32ea3cec8ad84b5ca4b9b20de7b2c
results/guarded_external_20260905/graph/matrix_scale_125/rollout_scenarios.csv,11372936,c8e669cab4e8840cfba22f7c7ff228b568e4090567f462a02fdb1ece422f1870,results/guarded_external_20260905/graph/matrix_scale_125/rollout_scenarios.csv.gz,1144132,d2b4d511faa838ef30701ec470b285d97b1383a59d1f7f87004cee51aa43bf4b
