path,bytes,sha256
.gitattributes,86,e0fbba2ce5b58aec6e98600864c8b53439b8ad5f556d38252473e19de2f42d78
.gitignore,697,a815fc818776289583cf3bea07342d287028ffc3ac62ee2ea46ed80988a35e71
DATA_DICTIONARY.md,7487,606a8591dd2e421089e03dfab679589f674ac205132df762ddebff0dda09018d
README.md,11201,85b6537dd26a4fe7bc8130b23836a5846690c853adbc9dab84252a60aa565987
REVISION_REPRODUCIBILITY.md,11606,736ca382e77c96e273b876bfcdde30bf2bc7dd059eb68d83d2c7ed727def3e8a
config/full_parameter_ledger.csv,21945,cca92684fe245881af5b1bda2500b170125aa63297719f83c8e99791dcb1e6c4
config/guarded_improvement_protocol.md,7251,d17f8af1fc74d62deb2ff32de39f502b0bd1d6a76a625bbf41d791f096911aa2
config/guarded_parameter_ledger.csv,4230,fc6f3e66b46b763929b97d45687398f10b922c1c8edae83cb5e14d04b3f40d40
config/independent_input_protocol_20260905.md,4211,40899a79c74b8d629dd300380c7a7c866133a74719a52a9291337a8ef2dda221
data/external/THIRD_PARTY_DATA_LICENSES.md,4000,1e51a99530e890e9bb6e0d7bc9a773c5466bab5827e6b1758e78092048d636a5
data/external/metadata/boulder_ev_sessions_arcgis.json,13451,33e9e11f8776c7cdd8545a7a60177b891974b2470c89684a9f2d026aa6a3634d
data/external/metadata/boulder_ev_sessions_manifest.json,499,99f1d38d3e09c62ff869db44d42ac76386f969232d912716309be534abfa5ed7
data/external/metadata/boulder_station_geocoding_manifest.json,903,2826d17f43bb19f6ebb4abf9a524cc1efa3b5cefea5393e3ebefd0cfbcc17ef4
data/external/metadata/eaglei_figshare_article_24237376.json,15436,6b513df8f224e1c86825c588db7732cb96cd3802400dc4ff690fec094e730a36
data/external/metadata/eaglei_manifest.json,5820,30bd634ccc2140078560b095681e1fe07044c1bedb5656d52feeb89acb33ddb8
data/external/metadata/smartds_v1.0_sfo_p1u_dt104_manifest.json,6564,064f1e8ed42a7cd3f391e1d98c192a2b1052caeafe480282d6533ecf8d753614
data/external/processed/boulder_ev/README.md,1050,90c1a180af8247e1ef14d85bfcfd9208afbeedaa50ce49147f2c603b8ee2a741
data/external/processed/boulder_ev/boulder_ev_forecast_dataset.json,2318,281aa006d8dc5b03462f247be3a12008c94694811573d9ca4eae2d0b33bee862
data/external/processed/boulder_ev/boulder_ev_forecast_dataset.npz,2215351,8e319dd6dead3381cdbb6507d767f86ef10549e6e9cc47e43d6c9b22e64ce110
data/external/processed/boulder_ev/boulder_ev_hourly.npz,2198891,ca471206dae10d6fae8f530a4ff8845f1b55831193f08e70857da43bf88b89ab
data/external/processed/boulder_ev/boulder_ev_quality_report.json,2733,258073718babd8d3a607d958a42366710553762ccf3a811a9cbf2bb2a75701b7
data/external/processed/boulder_ev/boulder_ev_rollout_dataset.npz,1055852,285df84bfc3ef0e7ae8b08b55b39ea1d9b4bd263c9d377daa6b48b298b98e371
data/external/processed/boulder_ev/boulder_ev_sessions_clean.csv.gz,5206423,9349f76131cd6043cb1dfe7ce8a4e538153013fb64c2ccbf5a6da2aeb621e64e
data/external/processed/boulder_ev/boulder_ev_station_coordinates.csv,10004,fae42f03a0e988b56d091cab96f98e797b8c1b69880b57eeb9b510a790ace374
data/external/processed/boulder_ev/boulder_ev_stations.csv,4652,6d388cb9fefec0ed1323b5de46b7e3431711385f98d880bbfad88fcdd6a73002
data/external/processed/eaglei_boulder/README.md,824,13323dad607574840a7fcc965e7d939985b6b51d3fee707f60ac7a419f28a0fb
data/external/processed/eaglei_boulder/boulder_adjacent_counties_15min.csv.gz,3105914,01792c58611151dda26bf26ca1ea9456358e7bfdd73f89d52e56b961894233ff
data/external/processed/eaglei_boulder/boulder_outage_events_threshold_sensitivity.csv,390648,e8ec85943c0cb46d29f41221cc8af96fd882b16b202558986296b1c60bc34e93
data/external/processed/eaglei_boulder/county_coverage_summary.csv,791,04f0459fa061830c288938946278401da01c03d4c079b10c0b01653a661a47cf
data/external/processed/eaglei_boulder/county_outage_change_spearman.csv,978,2df487356fe8d27f83953d57a9189829ef872963a7e30fc7ab58fb204a50d32e
data/external/processed/eaglei_boulder/county_outage_level_spearman.csv,960,6ad7df3194272d3d0768603360cbfc0bb6ee409dad2c8aa33f761f4637fb07b2
data/external/processed/eaglei_boulder/eaglei_boulder_quality_report.json,7209,1deae0b4d81a9f09a4f3fa44e595efaa0f21c55b7afdf4e150bb0a1668f28f3c
data/external/processed/palo_alto_independent_20260905/README.md,6075,279a1713d9fd78c84f4878d2a8e8a6da164dc44144de348e5859d5065bbe5a91
data/external/processed/palo_alto_independent_20260905/issued_forecasts.npz,10691476,ed3536e0e8b1031a5969c76e192b78b4e72cee9993f5694b0fa4ec3f73d24da6
